Frequency (Hz)	Level (dB)
6406.127930	-75.372375
6411.511230	-82.143257
6416.894531	-75.230621
6422.277832	-71.582619
6427.661133	-70.094009
6433.044434	-71.134201
6438.427734	-75.063026
6443.811035	-69.674339
6449.194336	-64.279709
6454.577637	-61.805054
6459.960938	-60.837044
6465.344238	-60.337788
6470.727539	-60.454174
6476.110840	-61.811234
6481.494141	-64.328186
6486.877441	-68.087952
6492.260742	-69.928810
6497.644043	-70.832054
6503.027344	-72.702400
6508.410645	-71.300835
6513.793945	-71.865730
6519.177246	-74.955688
6524.560547	-80.540009
6529.943848	-80.185654
6535.327148	-77.034119
6540.710449	-76.757515
6546.093750	-80.175011
6551.477051	-78.692635
6556.860352	-76.751274
6562.243652	-76.396713
6567.626953	-75.268745
6573.010254	-71.521317
6578.393555	-68.535568
6583.776855	-67.274643
6589.160156	-66.240646
6594.543457	-67.137962
6599.926758	-72.234154
6605.310059	-71.197876
6610.693359	-68.752670
6616.076660	-70.112473
6621.459961	-72.396927
6626.843262	-72.892113
6632.226562	-69.978622
6637.609863	-68.694603
6642.993164	-68.506691
6648.376465	-65.906525
6653.759766	-63.568226
6659.143066	-62.523102
6664.526367	-62.025162
6669.909668	-62.003757
6675.292969	-63.180679
6680.676270	-63.947811
6686.059570	-65.037491
6691.442871	-69.016228
6696.826172	-74.091728
6702.209473	-75.177330
6707.592773	-72.520905
6712.976074	-70.113518
6718.359375	-69.636917
6723.742676	-70.766472
6729.125977	-70.735451
6734.509277	-67.405037
6739.892578	-65.524132
6745.275879	-63.431690
6750.659180	-62.212509
6756.042480	-61.133125
6761.425781	-60.762623
6766.809082	-62.540367
6772.192383	-65.474663
6777.575684	-70.130005
6782.958984	-75.630966
6788.342285	-72.151688
6793.725586	-75.051170
6799.108887	-83.407669
6804.492188	-72.048668
6809.875488	-73.051323
6815.258789	-82.841682
6820.642090	-72.383476
6826.025391	-69.866798
6831.408691	-71.200615
6836.791992	-66.327171
6842.175293	-62.563065
6847.558594	-61.926819
6852.941895	-62.351212
6858.325195	-62.250412
6863.708496	-63.160442
6869.091797	-65.387695
6874.475098	-67.881226
6879.858398	-68.922676
6885.241699	-70.344337
6890.625000	-69.312233
6896.008301	-70.348907
6901.391602	-71.158516
6906.774902	-70.030273
6912.158203	-66.923340
6917.541504	-65.149208
6922.924805	-66.562462
6928.308105	-71.705795
6933.691406	-87.595169
6939.074707	-73.032257
6944.458008	-69.664551
6949.841309	-72.387215
6955.224609	-68.568130
6960.607910	-63.266014
6965.991211	-61.785984
6971.374512	-62.645428
6976.757812	-65.003502
6982.141113	-63.029202
6987.524414	-60.275089
6992.907715	-59.889603
6998.291016	-61.363598
7003.674316	-63.860596
7009.057617	-64.451599
7014.440918	-63.648045
7019.824219	-63.864403
7025.207520	-63.698620
7030.590820	-64.750832
7035.974121	-68.669930
7041.357422	-71.945503
7046.740723	-70.650108
7052.124023	-65.831421
7057.507324	-64.376724
7062.890625	-66.840050
7068.273926	-70.782272
7073.657227	-69.046341
7079.040527	-66.773148
7084.423828	-65.854271
7089.807129	-65.685730
7095.190430	-67.883881
7100.573730	-69.139114
7105.957031	-72.378700
7111.340332	-76.573288
7116.723633	-71.249443
7122.106934	-66.246582
7127.490234	-64.876671
7132.873535	-65.446609
7138.256836	-63.079628
7143.640137	-61.111275
7149.023438	-61.907253
7154.406738	-64.260048
7159.790039	-65.429878
7165.173340	-67.598228
7170.556641	-77.620827
7175.939941	-75.434181
7181.323242	-71.867432
7186.706543	-69.950935
7192.089844	-67.335503
7197.473145	-66.593094
7202.856445	-69.012131
7208.239746	-72.580803
7213.623047	-73.163544
7219.006348	-78.195580
7224.389648	-79.724731
7229.772949	-71.811134
7235.156250	-71.894905
7240.539551	-73.281853
7245.922852	-71.351242
7251.306152	-69.601768
7256.689453	-70.607994
7262.072754	-71.719666
7267.456055	-71.086914
7272.839355	-70.011993
7278.222656	-72.635277
7283.605957	-75.900818
7288.989258	-71.500999
7294.372559	-72.002518
7299.755859	-79.306183
7305.139160	-74.176643
7310.522461	-70.142418
7315.905762	-70.350143
7321.289062	-71.861229
7326.672363	-73.941040
7332.055664	-73.737534
7337.438965	-68.490021
7342.822266	-64.600105
7348.205566	-63.930050
7353.588867	-65.709496
7358.972168	-65.581688
7364.355469	-66.411781
7369.738770	-70.738510
7375.122070	-78.322662
7380.505371	-92.170181
7385.888672	-80.694046
7391.271973	-78.311249
7396.655273	-72.267754
7402.038574	-69.189590
7407.421875	-67.542725
7412.805176	-67.673851
7418.188477	-69.533386
7423.571777	-68.907616
7428.955078	-67.835045
7434.338379	-69.039719
7439.721680	-70.484329
7445.104980	-70.117592
7450.488281	-69.822334
7455.871582	-70.385086
7461.254883	-75.891792
7466.638184	-72.975250
7472.021484	-72.216698
7477.404785	-79.625870
7482.788086	-81.865150
7488.171387	-73.407372
7493.554688	-70.326675
7498.937988	-66.932602
7504.321289	-65.366119
7509.704590	-66.269600
7515.087891	-64.473541
7520.471191	-63.223312
7525.854492	-62.362301
7531.237793	-59.999107
7536.621094	-59.309742
7542.004395	-60.337757
7547.387695	-62.142006
7552.770996	-64.488770
7558.154297	-68.824509
7563.537598	-78.524132
7568.920898	-80.266464
7574.304199	-80.241837
7579.687500	-79.757172
7585.070801	-72.330925
7590.454102	-72.126007
7595.837402	-79.833687
7601.220703	-73.209938
7606.604004	-67.278511
7611.987305	-63.383446
7617.370605	-61.764668
7622.753906	-60.717709
7628.137207	-59.761349
7633.520508	-60.994934
7638.903809	-63.384895
7644.287109	-65.404701
7649.670410	-68.877022
7655.053711	-75.390953
7660.437012	-77.530441
7665.820312	-78.089882
7671.203613	-76.626595
7676.586914	-67.803513
7681.970215	-66.400948
7687.353516	-66.258179
7692.736816	-65.402275
7698.120117	-65.495468
7703.503418	-68.493752
7708.886719	-65.976738
7714.270020	-62.373688
7719.653320	-62.494919
7725.036621	-65.805176
7730.419922	-68.742500
7735.803223	-71.902588
7741.186523	-74.623756
7746.569824	-67.861099
7751.953125	-66.335083
7757.336426	-66.150574
7762.719727	-64.991081
7768.103027	-62.932747
7773.486328	-60.831493
7778.869629	-59.507248
7784.252930	-59.826172
7789.636230	-62.582924
7795.019531	-65.492332
7800.402832	-67.826599
7805.786133	-74.519470
7811.169434	-72.599144
7816.552734	-65.786148
7821.936035	-64.017799
7827.319336	-65.913345
7832.702637	-68.931885
7838.085938	-65.309235
7843.469238	-63.901802
7848.852539	-67.169273
7854.235840	-72.110252
7859.619141	-67.074341
7865.002441	-64.331985
7870.385742	-64.365417
7875.769043	-67.220688
7881.152344	-73.282242
7886.535645	-80.557945
7891.918945	-73.086044
7897.302246	-69.483261
7902.685547	-73.809708
7908.068848	-78.826920
7913.452148	-71.358589
7918.835449	-71.100899
7924.218750	-74.636894
7929.602051	-75.277908
7934.985352	-73.280190
7940.368652	-72.995049
7945.751953	-74.695152
7951.135254	-76.978630
7956.518555	-73.799004
7961.901855	-72.296211
7967.285156	-69.857773
7972.668457	-65.855873
7978.051758	-65.138641
7983.435059	-67.568535
7988.818359	-67.995720
7994.201660	-67.514557
7999.584961	-69.063873
8004.968262	-72.442673
8010.351562	-75.654793
8015.734863	-75.835777
8021.118164	-75.538162
8026.501465	-73.050560
8031.884766	-70.373474
8037.268066	-69.754791
8042.651367	-70.681351
8048.034668	-71.176178
8053.417969	-71.865067
8058.801270	-76.321350
8064.184570	-84.709152
8069.567871	-78.438515
8074.951172	-77.010262
8080.334473	-79.367851
8085.717773	-81.608139
8091.101074	-75.073257
8096.484375	-70.088318
8101.867676	-68.934258
8107.250977	-70.582916
8112.634277	-70.565750
8118.017578	-69.711655
8123.400879	-72.166122
8128.784180	-73.423988
8134.167480	-77.336678
8139.550781	-84.810272
8144.934082	-77.597824
8150.317383	-74.087509
8155.700684	-72.760063
8161.083984	-72.620041
8166.467285	-72.752831
8171.850586	-75.034645
8177.233887	-76.745285
8182.617188	-74.791595
8188.000488	-76.483673
8193.383789	-72.164055
8198.767090	-70.269531
8204.150391	-71.039627
8209.533691	-73.183105
8214.916992	-75.017372
8220.300293	-71.616394
8225.683594	-68.395439
8231.066895	-70.050240
8236.450195	-78.466492
8241.833496	-76.960861
8247.216797	-73.909859
8252.600098	-79.480087
8257.983398	-74.405838
8263.366699	-73.238411
8268.750000	-75.513855
8274.133301	-66.837807
8279.516602	-62.801743
8284.899902	-62.581352
8290.283203	-65.319519
8295.666504	-67.546791
8301.049805	-66.408958
8306.433105	-67.541969
8311.816406	-68.673447
8317.199707	-67.372833
8322.583008	-71.364487
8327.966309	-71.066132
8333.349609	-65.930962
8338.732910	-65.599152
8344.116211	-67.220634
8349.499512	-65.493454
8354.882812	-60.235249
8360.266113	-59.001812
8365.649414	-60.699966
8371.032715	-61.040646
8376.416016	-58.989395
8381.799316	-57.909519
8387.182617	-58.591290
8392.565918	-61.059387
8397.949219	-64.190483
8403.332520	-64.812462
8408.715820	-64.357239
8414.099121	-64.957718
8419.482422	-67.670883
8424.865723	-70.344063
8430.249023	-66.694511
8435.632324	-64.304733
8441.015625	-63.515259
8446.398926	-65.863335
8451.782227	-67.246887
8457.165527	-61.476795
8462.548828	-60.224979
8467.932129	-59.692879
8473.315430	-57.797195
8478.698730	-56.907112
8484.082031	-57.059483
8489.465332	-57.724384
8494.848633	-59.202103
8500.231934	-61.382065
8505.615234	-62.391666
8510.998535	-63.150253
8516.381836	-65.887756
8521.765137	-71.208191
8527.148438	-68.935875
8532.531738	-65.302277
8537.915039	-63.614471
8543.298340	-62.503235
8548.681641	-61.478661
8554.064941	-60.860626
8559.448242	-60.922794
8564.831543	-60.503048
8570.214844	-60.443111
8575.598145	-61.425308
8580.981445	-61.737293
8586.364746	-61.726189
8591.748047	-62.564144
8597.131348	-62.982002
8602.514648	-63.642170
8607.897949	-64.660042
8613.281250	-65.814827
8618.664551	-70.761856
8624.047852	-73.037582
8629.431152	-72.180252
8634.814453	-69.021942
8640.197754	-65.742424
8645.581055	-65.673454
8650.964355	-69.940758
8656.347656	-79.647385
8661.730957	-73.002281
8667.114258	-71.078972
8672.497559	-72.806595
8677.880859	-73.663322
8683.264160	-67.316093
8688.647461	-62.626953
8694.030762	-60.563484
8699.414062	-60.800571
8704.797363	-62.509155
8710.180664	-63.409763
8715.563965	-62.580788
8720.947266	-62.317226
8726.330566	-62.899063
8731.713867	-62.982430
8737.097168	-63.501156
8742.480469	-63.548855
8747.863770	-64.421104
8753.247070	-66.840126
8758.630371	-69.003464
8764.013672	-69.488716
8769.396973	-68.197655
8774.780273	-65.232613
8780.163574	-64.799377
8785.546875	-68.553062
8790.930176	-77.347885
8796.313477	-81.016151
8801.696777	-72.486656
8807.080078	-71.841797
8812.463379	-69.683334
8817.846680	-66.188156
8823.229980	-64.463699
8828.613281	-63.776539
8833.996582	-65.908958
8839.379883	-73.744789
8844.763184	-72.522690
8850.146484	-71.352837
8855.529785	-74.068481
8860.913086	-75.431564
8866.296387	-80.382774
8871.679688	-85.498047
8877.062988	-75.805199
8882.446289	-74.562126
8887.829590	-77.825882
8893.212891	-75.165138
8898.596191	-69.355385
8903.979492	-67.695656
8909.362793	-68.349487
8914.746094	-69.351288
8920.129395	-71.170837
8925.512695	-70.391960
8930.895996	-68.545013
8936.279297	-70.576439
8941.662598	-77.223061
8947.045898	-78.275932
8952.429199	-83.029709
8957.812500	-76.782150
8963.195801	-72.247467
8968.579102	-70.899635
8973.962402	-69.365372
8979.345703	-67.149231
8984.729004	-64.999023
8990.112305	-63.217655
8995.495605	-63.234283
9000.878906	-65.750671
9006.262207	-67.865860
9011.645508	-66.730385
9017.028809	-67.147385
9022.412109	-68.357834
9027.795410	-68.130951
9033.178711	-69.207298
9038.562012	-68.307938
9043.945312	-66.440041
9049.328613	-69.010658
9054.711914	-83.855675
9060.095215	-71.108879
9065.478516	-67.475471
9070.861816	-68.647675
9076.245117	-72.548866
9081.628418	-78.263153
9087.011719	-71.515594
9092.395020	-67.460762
9097.778320	-63.677311
9103.161621	-61.457157
9108.544922	-62.034370
9113.928223	-62.879997
9119.311523	-62.037094
9124.694824	-62.070217
9130.078125	-64.600067
9135.461426	-70.851440
9140.844727	-86.471565
9146.228027	-72.620308
9151.611328	-69.707558
9156.994629	-68.003502
9162.377930	-69.660385
9167.761230	-69.069672
9173.144531	-65.557243
9178.527832	-64.783539
9183.911133	-64.779076
9189.294434	-67.172913
9194.677734	-76.627907
9200.061035	-70.665215
9205.444336	-65.915840
9210.827637	-62.967113
9216.210938	-62.416824
9221.594238	-62.900379
9226.977539	-63.204765
9232.360840	-64.149406
9237.744141	-64.429436
9243.127441	-65.895615
9248.510742	-66.774307
9253.894043	-69.332375
9259.277344	-74.219299
9264.660645	-72.174255
9270.043945	-71.650787
9275.427246	-77.584251
9280.810547	-79.023033
9286.193848	-69.704178
9291.577148	-67.151779
9296.960449	-67.395042
9302.343750	-69.156174
9307.727051	-69.115707
9313.110352	-66.354263
9318.493652	-65.747246
9323.876953	-68.026474
9329.260254	-68.632812
9334.643555	-67.308365
9340.026855	-67.628021
9345.410156	-70.283813
9350.793457	-71.127159
9356.176758	-71.643143
9361.560059	-67.817734
9366.943359	-66.496170
9372.326660	-66.347435
9377.709961	-67.915146
9383.093262	-67.534409
9388.476562	-64.439041
9393.859863	-61.481808
9399.243164	-60.818581
9404.626465	-61.300148
9410.009766	-60.675461
9415.393066	-60.669518
9420.776367	-61.034035
9426.159668	-62.320961
9431.542969	-65.784027
9436.926270	-73.836655
9442.309570	-72.113083
9447.692871	-67.638336
9453.076172	-66.886803
9458.459473	-72.862625
9463.842773	-68.401825
9469.226074	-65.496048
9474.609375	-67.299347
9479.992676	-66.217003
9485.375977	-63.706375
9490.759277	-61.254337
9496.142578	-59.657703
9501.525879	-59.819660
9506.909180	-59.553257
9512.292480	-59.667027
9517.675781	-61.301842
9523.059082	-63.304466
9528.442383	-65.655792
9533.825684	-65.749985
9539.208984	-64.024826
9544.592285	-65.986824
9549.975586	-68.649536
9555.358887	-66.390915
9560.742188	-65.797653
9566.125488	-66.953186
9571.508789	-69.027290
9576.892090	-73.093483
9582.275391	-74.021156
9587.658691	-75.823082
9593.041992	-69.234238
9598.425293	-65.432076
9603.808594	-65.534554
9609.191895	-70.741852
9614.575195	-69.363571
9619.958496	-64.925674
9625.341797	-65.131340
9630.725098	-64.700455
9636.108398	-62.444454
9641.491699	-63.183796
9646.875000	-69.215912
9652.258301	-75.778938
9657.641602	-70.644363
9663.024902	-71.837914
9668.408203	-79.470924
9673.791504	-79.979950
9679.174805	-75.628189
9684.558105	-71.450005
9689.941406	-66.366844
9695.324707	-64.889847
9700.708008	-65.522049
9706.091309	-69.250511
9711.474609	-79.512451
9716.857910	-78.111366
9722.241211	-81.126297
9727.624512	-71.469368
9733.007812	-65.902100
9738.391113	-64.981445
9743.774414	-66.257736
9749.157715	-67.621071
9754.541016	-70.455711
9759.924316	-73.532967
9765.307617	-70.519066
9770.690918	-67.780815
9776.074219	-66.984123
9781.457520	-70.246155
9786.840820	-73.200813
9792.224121	-68.350449
9797.607422	-67.826515
9802.990723	-69.207138
9808.374023	-71.648659
9813.757324	-74.429588
9819.140625	-75.210098
9824.523926	-74.318649
9829.907227	-72.631142
9835.290527	-71.820038
9840.673828	-72.821640
9846.057129	-74.791901
9851.440430	-77.157326
9856.823730	-79.926003
9862.207031	-81.177177
9867.590332	-82.361023
9872.973633	-84.201897
9878.356934	-80.146858
9883.740234	-77.447762
9889.123535	-78.757637
9894.506836	-79.103844
9899.890137	-76.217789
9905.273438	-74.015266
9910.656738	-71.562691
9916.040039	-69.312294
9921.423340	-68.357857
9926.806641	-68.737953
9932.189941	-69.319588
9937.573242	-70.675743
9942.956543	-73.161499
9948.339844	-74.382797
9953.723145	-71.598442
9959.106445	-67.653015
9964.489746	-65.528450
9969.873047	-65.001717
9975.256348	-65.069000
9980.639648	-66.364349
9986.022949	-65.836617
9991.406250	-63.733505
9996.789551	-63.295467
10002.172852	-63.271626
10007.556152	-64.159790
10012.939453	-68.287346
10018.322754	-79.539993
10023.706055	-73.712997
10029.089355	-70.863396
10034.472656	-70.542282
10039.855957	-69.050766
10045.239258	-70.073341
10050.622559	-73.729446
10056.005859	-77.403687
10061.389160	-79.876411
10066.772461	-77.704918
10072.155762	-79.578400
10077.539062	-81.523849
10082.922363	-82.082481
10088.305664	-84.258224
10093.688965	-84.199692
10099.072266	-72.547791
10104.455566	-68.681503
10109.838867	-67.027199
10115.222168	-65.654182
10120.605469	-66.071182
10125.988770	-65.805687
10131.372070	-64.965355
10136.755371	-66.765472
10142.138672	-69.745842
10147.521973	-70.431969
10152.905273	-70.703178
10158.288574	-69.022888
10163.671875	-68.713470
10169.055176	-70.286461
10174.438477	-71.388908
10179.821777	-76.900078
10185.205078	-78.049049
10190.588379	-71.833374
10195.971680	-72.327461
10201.354980	-70.817383
10206.738281	-70.043900
10212.121582	-73.389679
10217.504883	-71.531059
10222.888184	-65.899506
10228.271484	-64.259743
10233.654785	-64.279175
10239.038086	-64.833755
10244.421387	-65.499359
10249.804688	-66.029907
10255.187988	-66.504532
10260.571289	-64.715889
10265.954590	-63.766079
10271.337891	-64.741608
10276.721191	-66.073517
10282.104492	-66.719902
10287.487793	-67.517532
10292.871094	-70.860687
10298.254395	-77.499352
10303.637695	-84.187279
10309.020996	-69.849014
10314.404297	-65.985580
10319.787598	-66.975365
10325.170898	-69.907433
10330.554199	-69.120255
10335.937500	-66.351738
10341.320801	-65.223534
10346.704102	-65.921448
10352.087402	-64.590561
10357.470703	-62.379711
10362.854004	-61.034683
10368.237305	-60.055031
10373.620605	-59.761612
10379.003906	-61.810894
10384.387207	-67.517632
10389.770508	-72.036621
10395.153809	-72.481544
10400.537109	-74.268471
10405.920410	-72.133606
10411.303711	-68.479111
10416.687012	-66.975517
10422.070312	-68.881142
10427.453613	-78.084312
10432.836914	-71.940742
10438.220215	-69.888725
10443.603516	-73.399139
10448.986816	-76.249596
10454.370117	-72.939072
10459.753418	-75.583458
10465.136719	-81.542519
10470.520020	-70.934937
10475.903320	-70.304398
10481.286621	-71.444290
10486.669922	-68.773460
10492.053223	-67.923882
10497.436523	-70.130188
10502.819824	-77.292854
10508.203125	-85.880325
10513.586426	-76.160965
10518.969727	-70.231606
10524.353027	-69.754982
10529.736328	-76.875458
10535.119629	-77.769753
10540.502930	-73.185242
10545.886230	-77.338547
10551.269531	-78.845604
10556.652832	-73.533577
10562.036133	-71.121353
10567.419434	-67.343788
10572.802734	-63.949768
10578.186035	-62.330994
10583.569336	-61.748905
10588.952637	-61.525509
10594.335938	-62.920174
10599.719238	-66.862053
10605.102539	-71.719070
10610.485840	-72.502159
10615.869141	-71.763252
10621.252441	-73.544052
10626.635742	-76.169930
10632.019043	-78.455566
10637.402344	-83.138641
10642.785645	-77.158272
10648.168945	-78.232170
10653.552246	-76.462982
10658.935547	-74.992371
10664.318848	-81.873405
10669.702148	-75.349319
10675.085449	-72.872955
10680.468750	-76.242180
10685.852051	-74.509132
10691.235352	-69.979408
10696.618652	-67.410561
10702.001953	-67.273376
10707.385254	-69.011353
10712.768555	-70.527679
10718.151855	-73.387283
10723.535156	-82.679306
10728.918457	-82.133774
10734.301758	-74.964821
10739.685059	-72.890457
10745.068359	-75.403992
10750.451660	-79.990471
10755.834961	-77.575172
10761.218262	-73.559555
10766.601562	-71.158844
10771.984863	-71.910645
10777.368164	-73.810524
10782.751465	-73.557930
10788.134766	-75.762314
10793.518066	-77.704170
10798.901367	-73.810905
10804.284668	-68.711006
10809.667969	-64.728004
10815.051270	-63.401917
10820.434570	-63.631714
10825.817871	-64.768730
10831.201172	-66.674507
10836.584473	-68.166092
10841.967773	-69.690018
10847.351074	-74.082825
10852.734375	-82.084198
10858.117676	-80.120544
10863.500977	-71.281540
10868.884277	-68.376221
10874.267578	-69.151848
10879.650879	-74.725464
10885.034180	-77.707222
10890.417480	-69.375519
10895.800781	-65.674065
10901.184082	-64.059441
10906.567383	-63.960426
10911.950684	-66.345139
10917.333984	-70.841957
10922.717285	-67.771202
10928.100586	-65.170700
10933.483887	-65.515945
10938.867188	-67.739372
10944.250488	-69.249352
10949.633789	-67.691551
10955.017090	-65.748543
10960.400391	-67.345650
10965.783691	-71.442268
10971.166992	-68.922142
10976.550293	-66.418434
10981.933594	-64.617790
10987.316895	-63.966011
10992.700195	-64.456261
10998.083496	-64.383911
11003.466797	-63.726395
11008.850098	-62.825047
11014.233398	-63.137733
11019.616699	-65.744667
11025.000000	-68.875694
11030.383301	-70.648361
11035.766602	-72.135727
11041.149902	-78.971642
11046.533203	-74.892685
11051.916504	-68.296173
11057.299805	-68.112091
11062.683105	-67.842552
11068.066406	-68.242714
11073.449707	-73.078087
11078.833008	-71.919884
11084.216309	-66.712120
11089.599609	-63.837566
11094.982910	-63.120213
11100.366211	-63.050343
11105.749512	-62.024323
11111.132812	-61.335182
11116.516113	-61.033855
11121.899414	-61.470436
11127.282715	-62.393730
11132.666016	-64.050499
11138.049316	-67.181213
11143.432617	-70.507675
11148.815918	-67.328003
11154.199219	-63.941120
11159.582520	-62.624073
11164.965820	-61.893520
11170.349121	-63.297993
11175.732422	-66.668175
11181.115723	-67.743065
11186.499023	-67.314880
11191.882324	-67.581604
11197.265625	-68.510574
11202.648926	-70.912445
11208.032227	-71.937981
11213.415527	-72.588341
11218.798828	-68.858177
11224.182129	-64.783783
11229.565430	-62.731667
11234.948730	-62.279739
11240.332031	-62.446224
11245.715332	-61.599274
11251.098633	-61.074955
11256.481934	-63.210331
11261.865234	-68.281273
11267.248535	-75.391640
11272.631836	-71.591331
11278.015137	-67.942802
11283.398438	-66.335648
11288.781738	-64.510162
11294.165039	-64.196075
11299.548340	-65.916389
11304.931641	-67.186310
11310.314941	-69.827110
11315.698242	-74.475227
11321.081543	-74.782410
11326.464844	-72.203354
11331.848145	-69.046593
11337.231445	-68.875587
11342.614746	-69.067368
11347.998047	-67.064117
11353.381348	-67.447563
11358.764648	-69.728889
11364.147949	-70.920815
11369.531250	-69.948936
11374.914551	-68.405136
11380.297852	-68.334808
11385.681152	-70.276497
11391.064453	-72.685143
11396.447754	-75.130943
11401.831055	-78.076485
11407.214355	-74.914467
11412.597656	-69.913216
11417.980957	-67.475937
11423.364258	-67.961090
11428.747559	-71.630356
11434.130859	-72.965080
11439.514160	-70.395401
11444.897461	-69.548538
11450.280762	-69.432678
11455.664062	-70.370300
11461.047363	-71.957199
11466.430664	-71.382370
11471.813965	-69.078331
11477.197266	-67.731064
11482.580566	-67.005745
11487.963867	-66.210312
11493.347168	-66.988365
11498.730469	-70.516747
11504.113770	-74.195976
11509.497070	-71.414322
11514.880371	-69.015221
11520.263672	-69.500214
11525.646973	-71.608429
11531.030273	-76.896698
11536.413574	-76.885704
11541.796875	-71.028206
11547.180176	-69.167015
11552.563477	-69.836853
11557.946777	-71.121155
11563.330078	-71.860786
11568.713379	-71.385475
11574.096680	-71.978279
11579.479980	-78.916000
11584.863281	-81.081169
11590.246582	-78.335495
11595.629883	-80.718956
11601.013184	-92.462372
11606.396484	-81.347580
11611.779785	-75.901039
11617.163086	-72.521492
11622.546387	-69.925690
11627.929688	-69.042191
11633.312988	-70.057236
11638.696289	-70.680885
11644.079590	-69.396896
11649.462891	-70.546417
11654.846191	-73.329758
11660.229492	-75.811249
11665.612793	-79.680283
11670.996094	-73.098564
11676.379395	-70.492523
11681.762695	-69.749779
11687.145996	-72.035835
11692.529297	-82.387886
11697.912598	-73.861122
11703.295898	-70.300606
11708.679199	-67.054199
11714.062500	-66.494759
11719.445801	-66.440071
11724.829102	-65.470360
11730.212402	-64.173676
11735.595703	-63.269260
11740.979004	-62.942818
11746.362305	-63.281952
11751.745605	-63.672585
11757.128906	-64.692528
11762.512207	-66.735916
11767.895508	-65.238449
11773.278809	-63.444031
11778.662109	-64.097382
11784.045410	-67.761200
11789.428711	-71.464539
11794.812012	-68.664207
11800.195312	-68.612465
11805.578613	-71.978004
11810.961914	-75.306702
11816.345215	-77.089790
11821.728516	-74.173752
11827.111816	-70.136284
11832.495117	-66.350006
11837.878418	-64.104286
11843.261719	-64.450935
11848.645020	-68.319992
11854.028320	-69.874695
11859.411621	-66.651047
11864.794922	-65.988953
11870.178223	-66.667511
11875.561523	-67.320122
11880.944824	-67.254578
11886.328125	-68.396141
11891.711426	-70.353951
11897.094727	-70.880882
11902.478027	-76.168869
11907.861328	-71.571266
11913.244629	-69.007965
11918.627930	-72.046333
11924.011230	-71.877602
11929.394531	-67.879318
11934.777832	-66.453224
11940.161133	-67.206612
11945.544434	-69.109695
11950.927734	-72.335365
11956.311035	-74.247330
11961.694336	-72.410858
11967.077637	-71.425247
11972.460938	-71.233009
11977.844238	-67.765511
11983.227539	-64.444878
11988.610840	-63.457184
11993.994141	-63.358025
11999.377441	-63.712833
12004.760742	-63.984879
12010.144043	-64.620750
12015.527344	-64.909317
12020.910645	-65.078850
12026.293945	-66.410324
12031.677246	-66.466881
12037.060547	-66.969040
12042.443848	-67.867958
12047.827148	-68.278152
12053.210449	-75.138535
12058.593750	-78.558380
12063.977051	-70.077522
12069.360352	-67.440102
12074.743652	-64.193817
12080.126953	-63.002697
12085.510254	-63.775017
12090.893555	-63.512211
12096.276855	-62.982033
12101.660156	-63.235233
12107.043457	-64.024925
12112.426758	-65.213318
12117.810059	-64.242653
12123.193359	-63.030170
12128.576660	-63.365528
12133.959961	-66.006752
12139.343262	-68.098610
12144.726562	-67.069717
12150.109863	-69.993637
12155.493164	-74.731201
12160.876465	-68.771576
12166.259766	-65.389565
12171.643066	-64.854057
12177.026367	-66.138992
12182.409668	-67.444641
12187.792969	-69.381142
12193.176270	-69.783165
12198.559570	-68.227013
12203.942871	-68.061195
12209.326172	-69.377518
12214.709473	-73.080017
12220.092773	-78.585472
12225.476074	-74.315079
12230.859375	-68.893631
12236.242676	-66.654411
12241.625977	-66.195961
12247.009277	-66.371658
12252.392578	-67.377060
12257.775879	-68.705482
12263.159180	-67.028152
12268.542480	-65.333694
12273.925781	-64.988327
12279.309082	-66.655922
12284.692383	-69.680031
12290.075684	-69.565742
12295.458984	-69.566895
12300.842285	-71.557449
12306.225586	-75.693741
12311.608887	-81.494591
12316.992188	-86.620193
12322.375488	-86.144997
12327.758789	-81.919815
12333.142090	-77.841499
12338.525391	-75.410942
12343.908691	-73.785210
12349.291992	-72.762947
12354.675293	-72.218254
12360.058594	-72.269417
12365.441895	-72.081276
12370.825195	-68.901535
12376.208496	-68.227303
12381.591797	-72.361839
12386.975098	-85.658615
12392.358398	-76.969345
12397.741699	-72.131538
12403.125000	-69.925652
12408.508301	-69.805107
12413.891602	-71.890182
12419.274902	-78.039421
12424.658203	-89.903877
12430.041504	-82.284508
12435.424805	-76.369972
12440.808105	-72.034546
12446.191406	-69.732124
12451.574707	-69.107941
12456.958008	-69.462234
12462.341309	-69.703339
12467.724609	-70.261414
12473.107910	-71.313148
12478.491211	-73.590439
12483.874512	-77.940186
12489.257812	-75.431450
12494.641113	-73.072716
12500.024414	-71.732559
12505.407715	-70.103195
12510.791016	-67.925713
12516.174316	-66.717918
12521.557617	-66.548203
12526.940918	-66.328339
12532.324219	-67.061600
12537.707520	-68.888351
12543.090820	-70.522575
12548.474121	-70.853760
12553.857422	-72.637207
12559.240723	-76.633163
12564.624023	-70.448677
12570.007324	-68.240509
12575.390625	-71.337418
12580.773926	-78.017212
12586.157227	-71.521851
12591.540527	-67.082382
12596.923828	-65.842712
12602.307129	-67.035149
12607.690430	-70.013779
12613.073730	-74.890007
12618.457031	-77.316566
12623.840332	-70.951759
12629.223633	-68.603134
12634.606934	-67.665817
12639.990234	-67.603790
12645.373535	-69.209282
12650.756836	-68.837700
12656.140137	-67.831886
12661.523438	-66.373314
12666.906738	-65.990044
12672.290039	-66.876328
